14.031242, 13.25346, 12.481998, 11.717094, 10.959003, 10.2079735, 9.464275, 8.728188, 8, 7.280014, 6.5685425, 5.8659096, 5.172455, 4.488529, 3.814495, 3.1507301, 2.4976196, 1.8555679, 1.2249947, 0.60632324, 0, -0.5935211, -1.1737785, -1.740284, -2.2925568, -2.8300934, -3.3523865, -3.8589134, -4.3491516, -4.822571, -5.2786407, -5.71682, -6.1365776, -6.5373726, -6.918682, -7.2799797, -7.620762, -7.9405174, -8.238773, -8.515064, -8.768944, -9, -9.207844, -9.39212, -9.552502, -9.688713, -9.800499, -9.887657, -9.950031, -9.987503, -10, -9.987503, -9.950031, -9.887657, -9.800499, -9.688713, -9.552502, -9.39212, -9.207844, -9, -8.768944, -8.515064, -8.238773, -7.9405174, -7.620762, -7.2799797, -6.918682, -6.5373726, -6.1365776, -5.71682, -5.2786407, -4.822571, -4.3491516, -3.8589134, -3.3523865, -2.8300934, -2.2925568, -1.740284, -1.1737785, -0.5935211, 0, 0.60632324, 1.2249947, 1.8555679, 2.4976196, 3.1507301, 3.814495, 4.488529, 5.172455, 5.8659096, 6.5685425, 7.280014, 8, 8.728188, 9.464275, 10.2079735, 10.959003, 11.717094, 12.481998, 13.25346
13.411354, 12.625874, 11.846584, 11.073727, 10.307545, 9.548298, 8.796257, 8.051701, 7.3149185, 6.586216, 5.8659096, 5.1543274, 4.4518127, 3.7587204, 3.0754166, 2.4022903, 1.7397308, 1.0881577, 0.44799423, -0.18032455, -0.79634094, -1.3995895, -1.9895859, -2.565834, -3.1278343, -3.6750603, -4.2069855, -4.723076, -5.2227745, -5.705532, -6.170788, -6.617977, -7.0465355, -7.455906, -7.845524, -8.214836, -8.563301, -8.890392, -9.195587, -9.478401, -9.738358, -9.97501, -10.1879425, -10.376774, -10.541161, -10.680794, -10.79541, -10.884785, -10.948753, -10.987183, -11, -10.987183, -10.948753, -10.884785, -10.79541, -10.680794, -10.541161, -10.376774, -10.1879425, -9.97501, -9.738358, -9.478401, -9.195587, -8.890392, -8.563301, -8.214836, -7.845524, -7.455906, -7.0465355, -6.617977, -6.170788, -5.705532, -5.2227745, -4.723076, -4.2069855, -3.6750603, -3.1278343, -2.565834, -1.9895859, -1.3995895, -0.79634094, -0.18032455, 0.44799423, 1.0881577, 1.7397308, 2.4022903, 3.0754166, 3.7587204, 4.4518127, 5.1543274, 5.8659096, 6.586216, 7.3149185, 8.051701, 8.796257, 9.548298, 10.307545, 11.073727, 11.846584, 12.625874
12.801273, 12.008064, 11.220913, 10.440052, 9.665737, 8.898216, 8.137768, 7.3846664, 6.6392097, 5.901699, 5.172455, 4.4518127, 3.7401161, 3.0377235, 2.3450089, 1.662365, 0.9901962, 0.32891846, -0.32102966, -0.9592018, -1.585125, -2.198326, -2.7983055, -3.384552, -3.956543, -4.5137405, -5.0555916, -5.5815353, -6.0910034, -6.583412, -7.058178, -7.5147095, -7.952408, -8.370682, -8.768944, -9.146603, -9.503086, -9.83783, -10.150284, -10.4399185, -10.706234, -10.948753, -11.167023, -11.3606415, -11.529232, -11.672466, -11.790054, -11.881763, -11.947403, -11.986843, -12, -11.986843, -11.947403, -11.881763, -11.790054, -11.672466, -11.529232, -11.3606415, -11.167023, -10.948753, -10.706234, -10.4399185, -10.150284, -9.83783, -9.503086, -9.146603, -8.768944, -8.370682, -7.952408, -7.5147095, -7.058178, -6.583412, -6.0910034, -5.5815353, -5.0555916, -4.5137405, -3.956543, -3.384552, -2.7983055, -2.198326, -1.585125, -0.9592018, -0.32102966, 0.32891846, 0.9901962, 1.662365, 2.3450089, 3.0377235, 3.7401161, 4.4518127, 5.172455, 5.901699, 6.6392097, 7.3846664, 8.137768, 8.898216, 9.665737, 10.440052, 11.220913, 12.008064
12.201286, 11.400326, 10.605282, 9.816383, 9.03389, 8.258045, 7.489128, 6.727417, 5.9732094, 5.226803, 4.488529, 3.7587204, 3.0377235, 2.325901, 1.6236382, 0.9313278, 0.2493782, -0.42177963, -1.0816994, -1.7299271, -2.3659782, -2.9893646, -3.5995674, -4.196068, -4.778324, -5.345772, -5.897846, -6.43396, -6.953514, -7.455906, -7.9405174, -8.406731, -8.85392, -9.281452, -9.688713, -10.075069, -10.4399185, -10.782658, -11.102699, -11.399483, -11.672466, -11.921135, -12.145012, -12.343658, -12.51667, -12.663692, -12.784412, -12.878578, -12.945988, -12.986488, -13, -12.986488, -12.945988, -12.878578, -12.784412, -12.663692, -12.51667, -12.343658, -12.145012, -11.921135, -11.672466, -11.399483, -11.102699, -10.782658, -10.4399185, -10.075069, -9.688713, -9.281452, -8.85392, -8.406731, -7.9405174, -7.455906, -6.953514, -6.43396, -5.897846, -5.345772, -4.778324, -4.196068, -3.5995674, -2.9893646, -2.3659782, -1.7299271, -1.0816994, -0.42177963, 0.2493782, 0.9313278, 1.6236382, 2.325901, 3.0377235, 3.7587204, 4.488529, 5.226803, 5.9732094, 6.727417, 7.489128, 8.258045, 9.03389, 9.816383, 10.605282, 11.400326
11.611687, 10.802959, 10, 9.203041, 8.412327, 7.6281166, 6.8506813, 6.0802994, 5.3172684, 4.5618896, 3.814495, 3.0754166, 2.3450089, 1.6236382, 0.91168976, 0.2095604, -0.4823265, -1.1635399, -1.833622, -2.4921074, -3.138504, -3.7723045, -4.3929825, -5, -5.5927925, -6.170788, -6.733383, -7.2799797, -7.8099556, -8.32267, -8.817482, -9.2937355, -9.750778, -10.1879425, -10.6045685, -11, -11.373585, -11.724682, -12.052666, -12.356941, -12.636917, -12.892048, -13.121822, -13.32576, -13.503426, -13.654438, -13.778458, -13.875217, -13.944489, -13.9861145, -14, -13.9861145, -13.944489, -13.875217, -13.778458, -13.654438, -13.503426, -13.32576, -13.121822, -12.892048, -12.636917, -12.356941, -12.052666, -11.724682, -11.373585, -11, -10.6045685, -10.1879425, -9.750778, -9.2937355, -8.817482, -8.32267, -7.8099556, -7.2799797, -6.733383, -6.170788, -5.5927925, -5, -4.3929825, -3.7723045, -3.138504, -2.4921074, -1.833622, -1.1635399, -0.4823265, 0.2095604, 0.91168976, 1.6236382, 2.3450089, 3.0754166, 3.814495, 4.5618896, 5.3172684, 6.0802994, 6.8506813, 7.6281166, 8.412327, 9.203041, 10, 10.802959
11.032776, 10.216278, 9.405388, 8.600342, 7.801384, 7.00877, 6.2227707, 5.4436646, 4.671749, 3.9073296, 3.1507301, 2.4022903, 1.662365, 0.9313278, 0.2095604, -0.5025253, -1.2045097, -1.8959465, -2.5763779, -3.2453194, -3.902279, -4.54673, -5.178131, -5.795929, -6.39954, -6.988373, -7.5618095, -8.119217, -8.659946, -9.183338, -9.688713, -10.1753845, -10.642662, -11.089848, -11.516239, -11.921135, -12.303844, -12.663692, -13, -13.312126, -13.599449, -13.861378, -14.097355, -14.306862, -14.489437, -14.644661, -14.772171, -14.871666, -14.942905, -14.985718, -15, -14.985718, -14.942905, -14.871666, -14.772171, -14.644661, -14.489437, -14.306862, -14.097355, -13.861378, -13.599449, -13.312126, -13, -12.663692, -12.303844, -11.921135, -11.516239, -11.089848, -10.642662, -10.1753845, -9.688713, -9.183338, -8.659946, -8.119217, -7.5618095, -6.988373, -6.39954, -5.795929, -5.178131, -4.54673, -3.902279, -3.2453194, -2.5763779, -1.8959465, -1.2045097, -0.5025253, 0.2095604, 0.9313278, 1.662365, 2.4022903, 3.1507301, 3.9073296, 4.671749, 5.4436646, 6.2227707, 7.00877, 7.801384, 8.600342, 9.405388, 10.216278
10.464867, 9.640591, 8.821766, 8.008621, 7.201397, 6.4003525, 5.605755, 4.8178787, 4.0370255, 3.2634964, 2.4976196, 1.7397308, 0.9901962, 0.2493782, -0.4823265, -1.2045097, -1.9167404, -2.6185684, -3.3095284, -3.989132, -4.656864, -5.312195, -5.954571, -6.583412, -7.1981316, -7.7981033, -8.382694, -8.951248, -9.503086, -10.037518, -10.553833, -11.051315, -11.529232, -11.986843, -12.423412, -12.838192, -13.230446, -13.599449, -13.944489, -14.264862, -14.55991, -14.828991, -15.071503, -15.286888, -15.4746475, -15.634319, -15.765514, -15.867905, -15.941227, -15.985298, -16, -15.985298, -15.941227, -15.867905, -15.765514, -15.634319, -15.4746475, -15.286888, -15.071503, -14.828991, -14.55991, -14.264862, -13.944489, -13.599449, -13.230446, -12.838192, -12.423412, -11.986843, -11.529232, -11.051315, -10.553833, -10.037518, -9.503086, -8.951248, -8.382694, -7.7981033, -7.1981316, -6.583412, -5.954571, -5.312195, -4.656864, -3.989132, -3.3095284, -2.6185684, -1.9167404, -1.2045097, -0.4823265, 0.2493782, 0.9901962, 1.7397308, 2.4976196, 3.2634964, 4.0370255, 4.8178787, 5.605755, 6.4003525, 7.201397, 8.008621, 8.821766, 9.640591
9.908264, 9.076221, 8.249462, 7.428215, 6.6127205, 5.8032265, 5, 4.2033195, 3.4134827, 2.630787, 1.8555679, 1.0881577, 0.32891846, -0.42177963, -1.1635399, -1.8959465, -2.6185684, -3.3309517, -4.0326195, -4.723076, -5.4017944, -6.0682335, -6.7218323, -7.361988, -7.988098, -8.599518, -9.195587, -9.775627, -10.338936, -10.884785, -11.412437, -11.921135, -12.410107, -12.878578, -13.32576, -13.750862, -14.153103, -14.531704, -14.885902, -15.214947, -15.51812, -15.794739, -16.044147, -16.265743, -16.45898, -16.623363, -16.758461, -16.863918, -16.93945, -16.984852, -17, -16.984852, -16.93945, -16.863918, -16.758461, -16.623363, -16.45898, -16.265743, -16.044147, -15.794739, -15.51812, -15.214947, -14.885902, -14.531704, -14.153103, -13.750862, -13.32576, -12.878578, -12.410107, -11.921135, -11.412437, -10.884785, -10.338936, -9.775627, -9.195587, -8.599518, -7.988098, -7.361988, -6.7218323, -6.0682335, -5.4017944, -4.723076, -4.0326195, -3.3309517, -2.6185684, -1.8959465, -1.1635399, -0.42177963, 0.32891846, 1.0881577, 1.8555679, 2.630787, 3.4134827, 4.2033195, 5, 5.8032265, 6.6127205, 7.428215, 8.249462, 9.076221
9.363289, 8.523499, 7.68882, 6.859474, 6.0357018, 5.2177505, 4.405884, 3.6003723, 2.8015137, 2.009613, 1.2249947, 0.44799423, -0.32102966, -1.0816994, -1.833622, -2.5763779, -3.3095284, -4.0326195, -4.745167, -5.446659, -6.1365776, -6.814354, -7.479416, -8.131157, -8.768944, -9.39212, -10, -10.591881, -11.167023, -11.724682, -12.264076, -12.784412, -13.284882, -13.76466, -14.222912, -14.658806, -15.071503, -15.460167, -15.823986, -16.162151, -16.473892, -16.758461, -17.015156, -17.24332, -17.44236, -17.611729, -17.750969, -17.859684, -17.937561, -17.984379, -18, -17.984379, -17.937561, -17.859684, -17.750969, -17.611729, -17.44236, -17.24332, -17.015156, -16.758461, -16.473892, -16.162151, -15.823986, -15.460167, -15.071503, -14.658806, -14.222912, -13.76466, -13.284882, -12.784412, -12.264076, -11.724682, -11.167023, -10.591881, -10, -9.39212, -8.768944, -8.131157, -7.479416, -6.814354, -6.1365776, -5.446659, -4.745167, -4.0326195, -3.3095284, -2.5763779, -1.833622, -1.0816994, -0.32102966, 0.44799423, 1.2249947, 2.009613, 2.8015137, 3.6003723, 4.405884, 5.2177505, 6.0357018, 6.859474, 7.68882, 8.523499
8.830265, 7.9827538, 7.1401787, 6.3027534, 5.4707146, 4.644306, 3.8237877, 3.0094337, 2.2015305, 1.4003906, 0.60632324, -0.18032455, -0.9592018, -1.7299271, -2.4921074, -3.2453194, -3.989132, -4.723076, -5.446659, -6.159382, -6.860691, -7.5500298, -8.226803, -8.890392, -9.540142, -10.1753845, -10.79541, -11.399483, -11.986843, -12.556709, -13.108269, -13.640682, -14.153103, -14.644661, -15.114475, -15.561649, -15.985298, -16.384525, -16.758461, -17.106232, -17.427006, -17.719975, -17.984379, -18.219503, -18.424694, -18.599363, -18.743, -18.855177, -18.93555, -18.983875, -19, -18.983875, -18.93555, -18.855177, -18.743, -18.599363, -18.424694, -18.219503, -17.984379, -17.719975, -17.427006, -17.106232, -16.758461, -16.384525, -15.985298, -15.561649, -15.114475, -14.644661, -14.153103, -13.640682, -13.108269, -12.556709, -11.986843, -11.399483, -10.79541, -10.1753845, -9.540142, -8.890392, -8.226803, -7.5500298, -6.860691, -6.159382, -5.446659, -4.723076, -3.989132, -3.2453194, -2.4921074, -1.7299271, -0.9592018, -0.18032455, 0.60632324, 1.4003906, 2.2015305, 3.0094337, 3.8237877, 4.644306, 5.4707146, 6.3027534, 7.1401787, 7.9827538
8.309517, 7.4543304, 6.6038857, 5.7584076, 4.9181213, 4.083267, 3.2541084, 2.4309082, 1.6139526, 0.8035431, 0, -0.79634094, -1.585125, -2.3659782, -3.138504, -3.902279, -4.656864, -5.4017944, -6.1365776, -6.860691, -7.573593, -8.274708, -8.963432, -9.63913, -10.301132, -10.948753, -11.581253, -12.197884, -12.797852, -13.380333, -13.944489, -14.489437, -15.01429, -15.51812, -16, -16.45898, -16.894112, -17.304436, -17.68901, -18.04691, -18.377224, -18.679081, -18.95165, -19.194157, -19.405884, -19.586187, -19.734509, -19.850372, -19.933407, -19.983337, -20, -19.983337, -19.933407, -19.850372, -19.734509, -19.586187, -19.405884, -19.194157, -18.95165, -18.679081, -18.377224, -18.04691, -17.68901, -17.304436, -16.894112, -16.45898, -16, -15.51812, -15.01429, -14.489437, -13.944489, -13.380333, -12.797852, -12.197884, -11.581253, -10.948753, -10.301132, -9.63913, -8.963432, -8.274708, -7.573593, -6.860691, -6.1365776, -5.4017944, -4.656864, -3.902279, -3.138504, -2.3659782, -1.585125, -0.79634094, 0, 0.8035431, 1.6139526, 2.4309082, 3.2541084, 4.083267, 4.9181213, 5.7584076, 6.6038857, 7.4543304
7.801384, 6.9385643, 6.0802994, 5.226803, 4.3783035, 3.5350342, 2.6972466, 1.8652115, 1.0391998, 0.21951675, -0.5935211, -1.3995895, -2.198326, -2.9893646, -3.7723045, -4.54673, -5.312195, -6.0682335, -6.814354, -7.5500298, -8.274708, -8.987808, -9.688713, -10.376774, -11.051315, -11.71162, -12.356941, -12.986488, -13.599449, -14.194973, -14.772171, -15.330128, -15.867905, -16.384525, -16.87901, -17.350346, -17.797516, -18.219503, -18.61529, -18.983875, -19.324278, -19.635548, -19.916782, -20.167131, -20.385815, -20.572123, -20.725437, -20.845242, -20.931116, -20.982763, -21, -20.982763, -20.931116, -20.845242, -20.725437, -20.572123, -20.385815, -20.167131, -19.916782, -19.635548, -19.324278, -18.983875, -18.61529, -18.219503, -17.797516, -17.350346, -16.87901, -16.384525, -15.867905, -15.330128, -14.772171, -14.194973, -13.599449, -12.986488, -12.356941, -11.71162, -11.051315, -10.376774, -9.688713, -8.987808, -8.274708, -7.5500298, -6.814354, -6.0682335, -5.312195, -4.54673, -3.7723045, -2.9893646, -2.198326, -1.3995895, -0.5935211, 0.21951675, 1.0391998, 1.8652115, 2.6972466, 3.5350342, 4.3783035, 5.226803, 6.0802994, 6.9385643
