(36.0,72.836815)

Line Segment 6 
34 points
Clockwise? true
(54.040936,56.0)
(54.0,55.765644)
(53.90219,55.0)
(53.874096,54.0)
(53.84499,53.0)
(53.760612,52.0)
(53.0,51.092297)
(52.0,51.31979)
(51.635025,52.0)
(51.0,52.577175)
(50.0,52.91496)
(49.0,52.571938)
(48.0,52.278572)
(47.0,52.79818)
(46.944458,53.0)
(46.43358,54.0)
(46.41672,55.0)
(47.0,55.48926)
(48.0,55.421)
(49.0,55.24477)
(50.0,55.1042)
(51.0,55.75983)
(51.20076,56.0)
(51.370052,57.0)
(51.27603,58.0)
(52.0,58.72337)
(52.2951,59.0)
(53.0,59.58473)
(53.952614,60.0)
(54.0,60.018562)
(54.025043,60.0)
(54.768738,59.0)
(54.59237,58.0)
(54.353928,57.0)

Line Segment 7 
14 points
Clockwise? false
(98.38205,62.0)
(98.182755,61.0)
(98.0,60.447456)
(97.0,60.271618)
(96.22973,61.0)
(96.0,61.27292)
(95.675964,62.0)
(95.212944,63.0)
(95.1133,64.0)
(96.0,64.707054)
(97.0,64.59409)
(97.47987,64.0)
(98.0,63.3966)
(98.29181,63.0)

Line Segment 8 
52 points
Clockwise? false
(29.42888,36.0)
(29.0,36.629646)
(28.645416,37.0)
(28.0,37.76027)
(27.420362,38.0)
(27.0,38.31534)
(26.354416,38.0)
(26.0,37.94319)
(25.0,37.67429)
(24.0,37.431984)
(23.0,37.19191)
(22.0,37.201607)
(21.26487,38.0)
(21.523712,39.0)
(21.843681,40.0)
(21.0,40.786175)
(20.715225,41.0)
(20.0,41.366173)
(19.0,41.476097)
(18.01374,41.0)
(18.0,40.88911)
(17.85151,40.0)
(18.0,39.911137)
(18.727198,39.0)
(19.0,38.685745)
(19.675343,38.0)
(19.537884,37.0)
(19.0,36.70903)
(18.38986,36.0)
(18.068851,35.0)
(18.353317,34.0)
(19.0,33.67213)
(20.0,33.614395)
(21.0,33.562523)
(22.0,33.527977)
(23.0,33.627956)
(24.0,33.580345)
(24.789469,33.0)
(25.0,32.834938)
(25.705051,32.0)
(26.0,31.602991)
(26.723392,31.0)
(27.0,30.700127)
(27.75464,31.0)
(28.0,31.217972)
(28.141357,32.0)
(28.644646,33.0)
(29.0,33.372086)
(29.884157,34.0)
(30.0,34.49121)
(30.16094,35.0)
(30.0,35.140488)

Line Segment 9 
36 points
Clockwise? false
(4.19287,91.0)
(5.0,91.623314)
(5.5440454,92.0)
(6.0,92.94232)
(6.0175896,93.0)
(6.0,93.09859)
(5.8542795,94.0)
(6.0,94.32347)
(6.332266,95.0)
(7.0,95.49529)
(8.0,95.421005)
(9.0,95.24477)
(10.0,95.107666)
(10.979355,96.0)
(10.605863,97.0)
(10.0285845,98.0)
(10.0,98.0962)
(9.0,98.19152)
(8.649689,98.0)
(8.0,97.72286)
(7.0,97.404236)
(6.0,97.81145)
(5.7576265,98.0)
(5.0,98.756584)
(4.0,98.96431)
(3.572481,98.0)
(3.4230418,97.0)
(3.2823107,96.0)
(3.134768,95.0)
(3.0,94.38597)
(2.9380848,94.0)
(2.8089373,93.0)
(2.6864064,92.0)
(2.6886551,91.0)
(3.0,90.60069)
(4.0,90.79869)

Line Segment 10 
14 points
Clockwise? true
(87.36261,11.0)
(87.08702,10.0)
(87.0,9.79217)
(86.0,9.006363)
(85.0,9.008028)
(84.24199,10.0)
(84.59107,11.0)
(84.980484,12.0)
(85.0,12.063653)
(85.6771,13.0)
(86.0,13.153065)
(86.485664,13.0)
(87.0,12.802182)
(87.57551,12.0)

Line Segment 11 
80 points
Clockwise? false
(44.0,17.342688)
(43.58676,17.0)
(43.0,16.431946)
(42.0,16.485798)
(41.257034,17.0)
(41.37018,18.0)
(41.716106,19.0)
(42.0,19.92203)
(42.119415,20.0)
(42.0,20.16626)
(41.0,20.836855)
(40.749763,21.0)
(40.0,21.364395)
(39.0,21.412867)
(38.27938,21.0)
(38.200275,20.0)
(38.76793,19.0)
(39.0,18.606182)
(39.430355,18.0)
(39.816185,17.0)
(39.45775,16.0)
(39.440437,15.0)
(40.0,14.121741)
(40.055298,14.0)
(40.647297,13.0)
(41.0,12.159807)
(42.0,12.063034)
(42.366207,13.0)
(43.0,13.966019)
(43.033886,14.0)
(44.0,14.764952)
(45.0,14.438889)
(45.309135,14.0)
(45.467842,13.0)
(45.546947,12.0)
(45.63514,11.0)
(46.0,10.354367)
(47.0,10.086886)
(48.0,10.707183)
(48.18782,11.0)
(48.54555,12.0)
(49.0,12.881842)
(49.25748,13.0)
(50.0,13.326114)
(51.0,13.250992)
(51.961,14.0)
(51.2982,15.0)
(51.0,15.249329)
(50.0,15.758133)
(49.51428,16.0)
(49.0,16.237062)
(48.0,16.693125)
(47.603283,17.0)
(47.09682,18.0)
(47.0,18.503807)
(46.663956,19.0)
(47.0,19.327324)
(47.189117,20.0)
(47.766987,21.0)
(48.0,21.368309)
(48.421253,22.0)
(48.999645,23.0)
(48.0,23.625305)
(47.0,23.508844)
(46.0,23.522516)
(45.033615,24.0)
(45.0,24.023588)
(44.0,24.745016)
(43.12011,24.0)
(43.0,23.791506)
(42.783077,23.0)
(42.494415,22.0)
(42.17708,21.0)
(43.0,20.24037)
(44.0,20.104963)
(44.64491,20.0)
(45.0,19.803843)
(45.668568,19.0)
(45.0,18.410664)
(44.722305,18.0)

Line Segment 12 
16 points
Clockwise? true
(47.243107,65.0)
(47.0,64.71719)
(46.759926,65.0)
(46.0,65.603195)
(45.58422,66.0)
(45.0,66.669304)
(44.026875,67.0)
(45.0,67.5335)
(45.30113,68.0)
(46.0,68.32861)
(47.0,68.25774)
(47.324753,68.0)
(48.0,67.356384)
(48.339127,67.0)
(48.21322,66.0)
(48.0,65.59437)

Line Segment 13 
16 points
Clockwise? false
(5.0,44.06102)
(5.0869465,44.0)
(5.4196024,43.0)
(5.2655997,42.0)
(5.028624,41.0)
(5.0,40.887203)
(4.0,40.387543)
(3.0,40.432613)
(2.0363107,41.0)
(2.0,41.213474)
(1.8336315,42.0)
(2.0,42.130665)
(2.9676118,43.0)
(3.0,43.02364)
(4.0,43.814064)
(4.7630625,44.0)

Line Segment 14 
16 points
Clockwise? false
(51.420444,18.0)
(52.0,17.366617)
(53.0,17.30019)
(54.0,17.817589)
(54.274204,18.0)
(54.16179,19.0)
(54.0,19.145353)
(53.137154,20.0)
(53.0,20.145016)
(52.00744,21.0)
(52.0,21.009169)
(51.976753,21.0)
(51.0,20.634134)
(50.703293,20.0)
(50.648956,19.0)
(51.0,18.51742)

Line Segment 15 
26 points
Clockwise? true
(45.0,76.26864)
(44.0,76.34131)
(43.0,76.34027)
(42.0,76.34006)
(41.0,76.17897)
(40.718613,76.0)
(40.0,75.45198)
(39.297577,75.0)
(39.0,74.38992)
(38.818535,74.0)
(39.0,73.27253)
(39.041092,73.0)
(39.267136,72.0)
(39.493313,71.0)
(40.0,70.003204)
(41.0,70.095985)
(42.0,70.372154)
(42.253017,71.0)
(42.105545,72.0)
(42.636017,73.0)
(43.0,73.18973)
(44.0,73.503876)
(45.0,73.89017)
(45.47847,74.0)
(45.851086,75.0)
(45.339172,76.0)

Line Segment 16 
16 points
Clockwise? false
(41.266838,59.0)
(41.0,59.379627)
(40.463425,60.0)
(40.0,60.315033)
(39.0,60.65912)
(38.288624,60.0)
(38.15363,59.0)
(38.124386,58.0)
(38.097664,57.0)
(38.09746,56.0)
(39.0,55.141766)
(40.0,55.636276)
(40.23635,56.0)
(40.706898,57.0)
(41.0,57.830887)
(41.08362,58.0)

Line Segment 17 
16 points
Clockwise? false
(81.70313,70.0)
(81.13784,71.0)
(81.10813,72.0)
(81.02627,73.0)
(81.0,73.01381)
(80.0,73.223785)
(79.5565,73.0)
(79.0,72.64214)
(78.59547,72.0)
(78.0,71.16183)
(77.842834,71.0)
(77.4819,70.0)
(78.0,69.42061)
(79.0,69.3321)
(80.0,69.42707)
(81.0,69.59408)

Line Segment 18 
38 points
Clockwise? false
(40.731606,47.0)
(40.38672,46.0)
(41.0,45.256123)
(41.47343,45.0)
(42.0,44.78175)
(42.567898,44.0)
(42.4456,43.0)
(42.30427,42.0)
(42.164066,41.0)
(42.230927,40.0)
(43.0,39.78975)
(44.0,39.93868)
(44.16147,40.0)
(45.0,40.5674)
(45.301685,41.0)
(45.468117,42.0)
(45.401596,43.0)
(45.0,43.711018)
(44.753067,44.0)
(44.149662,45.0)
(45.0,45.730724)
(45.54578,46.0)
(46.0,46.140625)
(47.0,46.480846)
(48.0,46.99511)
(48.004356,47.0)
(48.0,47.046497)
(47.931652,48.0)
(47.0,48.99351)
(46.0,48.676888)
(45.0,48.39443)
(44.0,48.398163)
(43.0,48.97161)
(42.924034,49.0)
(42.0,49.689133)
(41.43732,49.0)
(41.05339,48.0)
(41.0,47.840405)

Line Segment 19 
14 points
Clockwise? false
(8.977416,14.0)
(8.683628,13.0)
(8.004604,12.0)
(8.0,11.990833)
(7.9722123,12.0)
(7.0,12.248365)
(6.2572207,13.0)
(6.0,13.270763)
(5.0686865,14.0)
(5.6499405,15.0)
(6.0,15.135862)
(7.0,15.364065)
(7.6812935,15.0)
(8.0,14.757044)

Line Segment 20 
12 points
Clockwise? true
(13.358959,3.0)
(14.0,3.3102252)
(15.0,3.7190259)
(16.0,3.3173387)
(16.300985,3.0)
(16.932251,2.0)
(16.802423,1.0)
(16.0,0.09869814)
(15.0,0.58157593)
(14.425644,1.0)
(14.0,1.3006084)
(13.0009985,2.0)

Line Segment 21 
14 points
Clockwise? true
(47.0,58.33886)
(46.471325,59.0)
(46.87456,60.0)
(47.0,60.169746)
(47.503315,61.0)
(48.0,61.816784)
(49.0,61.90238)
(50.0,61.093475)
(50.047657,61.0)
(50.0,60.346058)
(49.980984,60.0)
(49.804234,59.0)
(49.0,58.542664)
(48.0,58.334503)

Line Segment 22 
16 points
Clockwise? false
(86.28891,27.0)
(86.126945,28.0)
(86.0,28.063578)
(85.0,28.179356)
(84.08904,28.0)
(84.0,27.975428)
(83.33253,27.0)
(83.07507,26.0)
(83.0,25.234528)
(82.94978,25.0)
(83.0,24.950861)
(84.0,24.283438)
(85.0,24.150629)
(85.48148,25.0)
(85.867455,26.0)
(86.0,26.388697)

Line Segment 23 
14 points
Clockwise? true
(72.75488,62.0)
(72.0,61.32554)
(71.0,61.493847)
(70.23507,62.0)
(70.30595,63.0)
(70.6667,64.0)
(71.0,64.88605)
(71.070496,65.0)
(72.0,65.88879)
(73.0,65.43545)
(73.52072,65.0)
(73.60999,64.0)
(73.24479,63.0)
(73.0,62.36474)

Line Segment 24 
32 points
Clockwise? false
(32.044266,90.0)
(32.274998,89.0)
(33.0,88.25821)
(34.0,88.21953)
(35.0,88.272606)
(36.0,88.32319)
(37.0,88.31813)
(38.0,88.3717)
(39.0,88.911446)
(39.092506,89.0)
(40.0,89.36923)
(41.0,89.958786)
(41.078304,90.0)
(41.43228,91.0)
(41.0,91.796135)
(40.611897,92.0)
(40.0,92.109795)
(39.0,92.11371)
(38.0,92.114105)
(37.0,92.20179)
(36.37842,93.0)
(36.27648,94.0)
(36.0,94.601814)
(35.484516,95.0)
(35.0,95.227066)
(34.0,95.07503)
(33.96374,95.0)
(33.646034,94.0)
(33.364777,93.0)
(33.057896,92.0)
(33.0,91.892296)
(32.17117,91.0)

Line Segment 25 
22 points
Clockwise? true
(22.49444,42.0)
(22.209215,41.0)
(23.0,40.4999)
(24.0,40.431496)
(25.0,40.339024)
(25.858328,40.0)
(26.0,39.85426)
(27.0,39.673088)
(27.140799,40.0)
(27.76697,41.0)
(28.0,41.36831)
(28.418947,42.0)
(28.850798,43.0)
(28.0,43.835957)
(27.0,43.662777)
(26.0,43.640247)
(25.2396,44.0)
(25.0,44.14915)
(24.0,44.78244)
(23.120552,44.0)
(23.0,43.783764)
(22.783077,43.0)

Line Segment 26 
16 points
Clockwise? false
(34.0,12.171305)
(35.0,12.034587)
(36.0,12.852539)
(36.161648,13.0)
(36.07367,14.0)
(36.0,14.058117)
(35.04496,15.0)
(35.0,15.042831)
(34.0,15.981771)
(33.92488,16.0)
(33.0,16.444439)
(32.71154,16.0)
(32.555676,15.0)
(32.534084,14.0)
(33.0,13.266436)
(33.24747,13.0)

Line Segment 27 
14 points
Clockwise? false
(33.0,37.58375)
(33.83104,38.0)
(34.0,38.55518)
(34.158398,39.0)
(34.0,39.14296)
(33.13715,40.0)
(33.0,40.14461)
(32.0,40.994965)
(31.0,40.629456)
(30.697924,40.0)
(30.531248,39.0)
(31.0,38.369583)
(31.316227,38.0)
(32.0,37.47322)
