(17.0,5.5291514)
(16.0,5.4180603)
(15.0,5.4080224)
(14.0,5.4987326)
(13.0,5.69288)
(12.0,5.9957685)
(11.989547,6.0)
(11.0,6.422696)
(10.0,6.9836073)
(9.975605,7.0)
(9.0,7.721442)
(8.682563,8.0)
(8.0,8.682563)
(7.721442,9.0)
(7.0,9.975605)
(6.9836073,10.0)
(6.4226966,11.0)
(6.0,11.989547)
(5.9957685,12.0)
(5.6928806,13.0)
(5.4987326,14.0)
(5.4080224,15.0)
(5.4180603,16.0)
(5.5291514,17.0)
(6.0,17.926775)
(6.7939777,17.0)
(7.0,16.834093)
(7.942894,16.0)
(8.0,15.954138)
(9.0,15.251877)
(9.26544,15.0)
(9.566749,14.0)
(9.902056,13.0)
(10.0,12.807833)
(10.464539,12.0)
(11.0,11.336181)
(11.336181,11.0)
(12.0,10.464539)

Line Segment 2 
82 points
Clockwise? true
(10.0,16.983608)
(9.975605,17.0)
(9.0,17.721441)
(8.682562,18.0)
(8.0,18.682562)
(7.7214413,19.0)
(7.0,19.975605)
(6.9836073,20.0)
(6.4226966,21.0)
(6.0,21.989548)
(5.9957685,22.0)
(5.6928806,23.0)
(5.4987326,24.0)
(5.4080224,25.0)
(5.4180603,26.0)
(5.5291514,27.0)
(5.74455,28.0)
(6.0,28.789719)
(6.070975,29.0)
(6.5237784,30.0)
(7.0,30.815725)
(7.117166,31.0)
(7.8900266,32.0)
(8.0,32.121918)
(8.90442,33.0)
(9.0,33.081867)
(10.0,33.813877)
(10.313001,34.0)
(11.0,34.377495)
(12.0,34.803223)
(12.638051,35.0)
(13.0,35.107468)
(14.0,35.301315)
(15.0,35.39198)
(16.0,35.381943)
(17.0,35.270927)
(18.0,35.055916)
(18.104858,35.0)
(18.0,34.92359)
(17.032015,34.0)
(17.0,33.9688)
(16.115778,33.0)
(16.0,32.853893)
(15.381652,32.0)
(15.0,31.548538)
(14.0,31.233608)
(13.289188,31.0)
(13.0,30.897566)
(12.0,30.336695)
(11.566372,30.0)
(11.0,29.462818)
(10.608744,29.0)
(10.0,28.013432)
(9.992707,28.0)
(9.618673,27.0)
(9.430287,26.0)
(9.413442,25.0)
(9.566749,24.0)
(9.902056,23.0)
(10.0,22.807833)
(10.464539,22.0)
(11.0,21.33618)
(11.336181,21.0)
(12.0,20.464539)
(12.807832,20.0)
(13.0,19.902056)
(14.0,19.566748)
(15.0,19.26544)
(15.251876,19.0)
(15.954137,18.0)
(16.0,17.942892)
(16.834093,17.0)
(17.0,16.793978)
(17.926775,16.0)
(17.0,15.529152)
(16.0,15.41806)
(15.0,15.408023)
(14.0,15.498733)
(13.0,15.692881)
(12.0,15.995769)
(11.989547,16.0)
(11.0,16.422695)

Line Segment 3 
74 points
Clockwise? true
(33.081867,9.0)
(33.0,8.90442)
(32.121918,8.0)
(32.0,7.8900266)
(31.0,7.117165)
(30.815727,7.0)
(30.0,6.5237784)
(29.0,6.070975)
(28.789719,6.0)
(28.0,5.74455)
(27.0,5.5291514)
(26.0,5.4180603)
(25.0,5.4080224)
(24.0,5.4987326)
(23.0,5.69288)
(22.0,5.9957685)
(21.989548,6.0)
(21.0,6.422696)
(20.0,6.9836073)
(19.975605,7.0)
(19.0,7.721441)
(18.682562,8.0)
(18.0,8.682562)
(17.721441,9.0)
(17.0,9.975605)
(16.983608,10.0)
(16.422697,11.0)
(16.0,11.989547)
(15.995769,12.0)
(15.692881,13.0)
(16.0,13.338124)
(17.0,13.507332)
(18.0,13.685472)
(19.0,13.948784)
(19.902056,13.0)
(20.0,12.807832)
(20.464539,12.0)
(21.0,11.336181)
(21.33618,11.0)
(22.0,10.464539)
(22.807833,10.0)
(23.0,9.902056)
(24.0,9.566749)
(25.0,9.413442)
(26.0,9.430287)
(27.0,9.618673)
(28.0,9.992707)
(28.013432,10.0)
(29.0,10.608744)
(29.46282,11.0)
(30.0,11.566372)
(30.336697,12.0)
(30.897566,13.0)
(31.0,13.289188)
(31.233608,14.0)
(31.54854,15.0)
(32.0,15.381652)
(32.853893,16.0)
(33.0,16.115778)
(33.9688,17.0)
(34.0,17.032013)
(34.92359,18.0)
(35.0,18.104858)
(35.055916,18.0)
(35.270927,17.0)
(35.381943,16.0)
(35.39198,15.0)
(35.301315,14.0)
(35.107468,13.0)
(35.0,12.638051)
(34.803223,12.0)
(34.377495,11.0)
(34.0,10.313001)
(33.813877,10.0)

Line Segment 4 
136 points
Clockwise? false
(5.0,7.975605)
(5.721442,7.0)
(6.0,6.682563)
(6.682563,6.0)
(7.0,5.721442)
(7.975605,5.0)
(8.0,4.9836073)
(9.0,4.4226966)
(9.989547,4.0)
(10.0,3.9957685)
(11.0,3.6928802)
(12.0,3.4987326)
(13.0,3.4080226)
(14.0,3.3999996)
(15.0,3.3999996)
(16.0,3.3999996)
(17.0,3.3999996)
(18.0,3.3999996)
(19.0,3.3999996)
(20.0,3.3999996)
(21.0,3.3999996)
(22.0,3.3999996)
(23.0,3.3999996)
(24.0,3.3999996)
(25.0,3.3999996)
(26.0,3.3999996)
(27.0,3.3999996)
(28.0,3.4180605)
(29.0,3.5291514)
(30.0,3.7445502)
(30.789719,4.0)
(31.0,4.070975)
(32.0,4.5237784)
(32.815727,5.0)
(33.0,5.117165)
(34.0,5.8900266)
(34.121918,6.0)
(35.0,6.9044185)
(35.081867,7.0)
(35.813877,8.0)
(36.0,8.312998)
(36.377495,9.0)
(36.803223,10.0)
(37.0,10.638051)
(37.107468,11.0)
(37.301315,12.0)
(37.39198,13.0)
(37.4,14.0)
(37.4,15.0)
(37.4,16.0)
(37.4,17.0)
(37.4,18.0)
(37.4,19.0)
(37.4,20.0)
(37.4,21.0)
(37.4,22.0)
(37.4,23.0)
(37.4,24.0)
(37.4,25.0)
(37.4,26.0)
(37.4,27.0)
(37.381943,28.0)
(37.270927,29.0)
(37.055916,30.0)
(37.0,30.176405)
(36.728085,31.0)
(36.27689,32.0)
(36.0,32.484795)
(35.680676,33.0)
(35.0,33.89482)
(34.91013,34.0)
(34.0,34.91013)
(33.89482,35.0)
(33.0,35.680676)
(32.484795,36.0)
(32.0,36.27689)
(31.0,36.728085)
(30.176405,37.0)
(30.0,37.055916)
(29.0,37.270927)
(28.0,37.381943)
(27.0,37.4)
(26.0,37.4)
(25.0,37.4)
(24.0,37.4)
(23.0,37.4)
(22.0,37.4)
(21.0,37.4)
(20.0,37.4)
(19.0,37.4)
(18.0,37.4)
(17.0,37.4)
(16.0,37.4)
(15.0,37.4)
(14.0,37.4)
(13.0,37.39198)
(12.0,37.301315)
(11.0,37.107468)
(10.638051,37.0)
(10.0,36.803223)
(9.0,36.377495)
(8.312998,36.0)
(8.0,35.813877)
(7.0,35.081867)
(6.904418,35.0)
(6.0,34.121918)
(5.8900266,34.0)
(5.117166,33.0)
(5.0,32.815727)
(4.5237784,32.0)
(4.070975,31.0)
(4.0,30.789719)
(3.7445502,30.0)
(3.5291514,29.0)
(3.4180605,28.0)
(3.3999996,27.0)
(3.3999996,26.0)
(3.3999996,25.0)
(3.3999996,24.0)
(3.3999996,23.0)
(3.3999996,22.0)
(3.3999996,21.0)
(3.3999996,20.0)
(3.3999996,19.0)
(3.3999996,18.0)
(3.3999996,17.0)
(3.3999996,16.0)
(3.3999996,15.0)
(3.3999996,14.0)
(3.4080224,13.0)
(3.4987323,12.0)
(3.6928804,11.0)
(3.9957685,10.0)
(4.0,9.989547)
(4.4226966,9.0)
(4.9836073,8.0)

Line Segment 5 
48 points
Clockwise? false
(31.233608,24.0)
(31.386566,25.0)
(31.369736,26.0)
(31.1819,27.0)
(31.0,27.502531)
(30.804382,28.0)
(30.194544,29.0)
(30.0,29.239052)
(29.239052,30.0)
(29.0,30.194544)
(28.0,30.804382)
(27.502531,31.0)
(27.0,31.1819)
(26.0,31.369736)
(25.0,31.386566)
(24.0,31.233608)
(23.289188,31.0)
(23.0,30.897566)
(22.0,30.336695)
(21.566372,30.0)
(21.0,29.462818)
(20.608744,29.0)
(20.0,28.013432)
(19.992706,28.0)
(19.618673,27.0)
(19.430286,26.0)
(19.41344,25.0)
(19.566748,24.0)
(19.902056,23.0)
(20.0,22.80783)
(20.464539,22.0)
(21.0,21.33618)
(21.33618,21.0)
(22.0,20.464539)
(22.80783,20.0)
(23.0,19.902056)
(24.0,19.566748)
(25.0,19.41344)
(26.0,19.430286)
(27.0,19.618673)
(28.0,19.992706)
(28.013432,20.0)
(29.0,20.608744)
(29.46282,21.0)
(30.0,21.566372)
(30.336697,22.0)
(30.897566,23.0)
(31.0,23.289188)

Line Segment 6 
14 points
Clockwise? true
(28.0,22.377699)
(27.23903,22.0)
(27.0,21.885683)
(26.907946,22.0)
(27.0,22.363176)
(27.250544,23.0)
(27.317934,24.0)
(27.878935,25.0)
(28.0,25.055916)
(28.176401,25.0)
(29.0,24.352053)
(29.145247,24.0)
(29.0,23.703981)
(28.585613,23.0)

Line Segment 7 
10 points
Clockwise? false
(13.14988,25.0)
(13.482089,24.0)
(13.633777,23.0)
(13.0,22.210691)
(12.2106905,23.0)
(12.0,23.333618)
(11.656483,24.0)
(12.0,24.636734)
(12.638057,25.0)
(13.0,25.107464)

Line Segment 8 
24 points
Clockwise? true
(25.391977,25.0)
(25.301313,24.0)
(25.107464,23.0)
(25.0,22.638058)
(24.636734,22.0)
(24.0,21.656483)
(23.333618,22.0)
(23.0,22.210691)
(22.210691,23.0)
(22.0,23.333618)
(21.656483,24.0)
(21.420374,25.0)
(21.44599,26.0)
(21.73779,27.0)
(22.0,27.463785)
(22.377699,28.0)
(23.0,28.585613)
(23.703981,29.0)
(24.0,29.145247)
(24.352053,29.0)
(25.0,28.176401)
(25.055916,28.0)
(25.270926,27.0)
(25.381943,26.0)

Line Segment 9 
10 points
Clockwise? true
(22.210691,13.0)
(23.0,13.633777)
(24.0,13.482089)
(25.0,13.14988)
(25.107464,13.0)
(25.0,12.638057)
(24.636734,12.0)
(24.0,11.656483)
(23.333618,12.0)
(23.0,12.2106905)
