(44.0,17.146421)
(44.66687,17.0)
(45.0,16.927383)
(46.0,16.737986)
(47.0,16.577604)

Line Segment 3 
34 points
Clockwise? false
(15.0,51.32297)
(16.0,51.33416)
(16.220009,51.0)
(16.267294,50.0)
(16.34253,49.0)
(16.445889,48.0)
(16.577606,47.0)
(16.737988,46.0)
(16.927387,45.0)
(17.0,44.66688)
(17.146421,44.0)
(17.395628,43.0)
(17.638947,42.0)
(17.0,41.387295)
(16.0,41.92659)
(15.884264,42.0)
(15.0,42.604427)
(14.505004,43.0)
(14.0,43.445362)
(13.445363,44.0)
(13.0,44.50501)
(12.604427,45.0)
(12.0,45.884266)
(11.926591,46.0)
(11.387295,47.0)
(11.0,47.900703)
(10.959203,48.0)
(10.635232,49.0)
(10.932598,50.0)
(11.0,50.03084)
(12.0,50.41227)
(13.0,50.754196)
(13.8084545,51.0)
(14.0,51.05751)

Line Segment 4 
70 points
Clockwise? true
(41.0,56.482788)
(41.203053,57.0)
(41.697052,58.0)
(42.0,58.507057)
(42.316242,59.0)
(43.0,59.90099)
(43.08264,60.0)
(44.0,60.960197)
(44.043003,61.0)
(45.0,61.796833)
(45.28472,62.0)
(46.0,62.47101)
(46.9714,63.0)
(47.0,63.014687)
(48.0,63.439663)
(49.0,63.764885)
(50.0,63.467033)
(50.188217,63.0)
(50.55372,62.0)
(50.880142,61.0)
(51.0,60.586662)
(51.1681,60.0)
(51.418957,59.0)
(51.633842,58.0)
(51.813442,57.0)
(51.958347,56.0)
(52.0,55.624645)
(52.069035,55.0)
(52.14594,54.0)
(52.189327,53.0)
(52.19933,52.0)
(52.175983,51.0)
(52.119213,50.0)
(52.02884,49.0)
(52.0,48.76722)
(51.90451,48.0)
(51.745796,47.0)
(51.552162,46.0)
(51.32297,45.0)
(51.05751,44.0)
(51.0,43.808453)
(50.754196,43.0)
(50.41227,42.0)
(50.03084,41.0)
(50.0,40.9326)
(49.0,40.63523)
(48.0,40.9592)
(47.900703,41.0)
(47.0,41.387295)
(46.0,41.92659)
(45.884266,42.0)
(45.0,42.604427)
(44.505005,43.0)
(44.0,43.445362)
(43.445362,44.0)
(43.0,44.505005)
(42.604427,45.0)
(42.0,45.884266)
(41.92659,46.0)
(41.387295,47.0)
(41.0,47.900703)
(40.9592,48.0)
(40.63523,49.0)
(40.403736,50.0)
(40.26023,51.0)
(40.201668,52.0)
(40.226727,53.0)
(40.335983,54.0)
(40.53182,55.0)
(40.818184,56.0)
