(34.94985,10.0)
(35.0,11.0)
(35.0,12.0)
(35.0,13.0)
(35.0,14.0)
(35.0,15.0)
(35.0,16.0)
(35.0,17.0)
(35.0,18.0)
(35.0,19.0)
(35.0,20.0)
(35.0,21.0)
(35.0,22.0)
(35.0,23.0)
(35.0,24.0)
(35.0,25.0)
(34.94985,26.0)
(34.797607,27.0)
(34.538208,28.0)
(34.164024,29.0)
(34.0,29.338299)
(33.656902,30.0)
(33.0,31.0)
(32.137554,32.0)
(32.0,32.137554)
(31.0,33.0)
(30.0,33.656902)
(29.338299,34.0)
(29.0,34.164024)
(28.0,34.538208)
(27.0,34.797607)
(26.0,34.94985)
(25.0,35.0)
(24.0,35.0)
(23.0,35.0)
(22.0,35.0)
(21.0,35.0)
(20.0,35.0)
(19.0,35.0)
(18.0,35.0)
(17.0,35.0)
(16.0,35.0)
(15.0,35.0)
(14.0,35.0)
(13.0,35.0)
(12.0,35.0)
(11.0,35.0)

Line Segment 5 
10 points
Clockwise? false
(26.0,22.538208)
(26.80652,22.0)
(26.455175,21.0)
(26.0,20.380857)
(25.6035,20.0)
(25.0,19.561096)
(24.618301,20.0)
(24.831985,21.0)
(24.958248,22.0)
(25.0,22.173576)

Line Segment 6 
46 points
Clockwise? true
(12.0,7.0841303)
(12.196651,7.0)
(13.0,6.379243)
(13.256654,6.0)
(14.0,5.0650077)
(14.057144,5.0)
(15.0,4.057144)
(15.065007,4.0)
(15.0,3.8264246)
(14.0,3.0641236)
(13.0,3.0)
(12.0,3.0501516)
(11.0,3.2023916)
(10.0,3.4617925)
(9.0,3.8359776)
(8.661701,4.0)
(8.0,4.3430977)
(7.0,5.0)
(6.0,5.862445)
(5.862445,6.0)
(5.0,7.0)
(4.3430977,8.0)
(4.0,8.661701)
(3.8359776,9.0)
(3.4617925,10.0)
(3.2023916,11.0)
(3.0501516,12.0)
(3.0,13.0)
(3.0641236,14.0)
(3.8264246,15.0)
(4.0,15.065007)
(4.057144,15.0)
(5.0,14.057144)
(5.0650077,14.0)
(6.0,13.256654)
(6.379243,13.0)
(7.0,12.196651)
(7.0841303,12.0)
(7.3454957,11.0)
(7.8072977,10.0)
(8.0,9.70455)
(8.540186,9.0)
(9.0,8.540186)
(9.70455,8.0)
(10.0,7.8072977)
(11.0,7.3454957)

Line Segment 7 
10 points
Clockwise? false
(11.0,22.173576)
(11.041752,22.0)
(11.168015,21.0)
(11.381699,20.0)
(11.0,19.561096)
(10.396499,20.0)
(10.0,20.380857)
(9.544824,21.0)
(9.19348,22.0)
(10.0,22.538208)

Line Segment 8 
20 points
Clockwise? true
(21.0,19.544825)
(20.380857,20.0)
(20.0,20.380857)
(19.544825,21.0)
(19.128124,22.0)
(19.0,23.0)
(19.128124,24.0)
(19.544825,25.0)
(20.0,25.619143)
(20.380857,26.0)
(21.0,26.455175)
(22.0,26.80652)
(22.538208,26.0)
(22.79761,25.0)
(22.949848,24.0)
(23.0,23.0)
(22.949848,22.0)
(22.79761,21.0)
(22.538208,20.0)
(22.0,19.19348)

Line Segment 9 
10 points
Clockwise? false
(21.0,11.168015)
(22.0,11.041752)
(22.173576,11.0)
(22.538208,10.0)
(22.0,9.19348)
(21.0,9.544824)
(20.380857,10.0)
(20.0,10.396499)
(19.561096,11.0)
(20.0,11.381699)
