(23.0,7.0)
(22.0,7.0841303)
(21.0,7.3454957)
(20.0,7.8072977)
(19.70455,8.0)
(19.0,8.540186)
(18.540186,9.0)
(18.0,9.70455)
(17.807299,10.0)
(17.345495,11.0)
(17.0,11.523598)
(16.0,11.381699)
(15.0,11.168015)
(14.0,11.041752)
(13.826425,11.0)
(13.461792,10.0)
(13.835978,9.0)
(14.0,8.661701)
(14.343098,8.0)
(15.0,7.0)
(15.862445,6.0)
(16.0,5.862445)
(17.0,5.0)
(18.0,4.3430977)
(18.661701,4.0)
(19.0,3.8359776)
(20.0,3.4617925)
(21.0,3.2023916)
(22.0,3.0501516)
(23.0,3.0)
(24.0,3.0501516)
(25.0,3.2023916)
(26.0,3.4617925)
(27.0,3.8359776)
(27.338299,4.0)
(28.0,4.3430977)
(29.0,5.0)
(30.0,5.862445)
(30.137556,6.0)
(31.0,7.0)
(31.656902,8.0)
(32.0,8.661701)
(32.164024,9.0)
(32.538208,10.0)
(32.797607,11.0)
(32.94985,12.0)
(33.0,13.0)
(32.935875,14.0)
(32.173576,15.0)
(32.0,15.065007)
(31.942856,15.0)
(31.0,14.057144)
(30.934992,14.0)
(30.0,13.256654)

Line Segment 5 
10 points
Clockwise? false
(26.455175,21.0)
(26.80652,22.0)
(26.0,22.538208)
(25.0,22.173576)
(24.958248,22.0)
(24.831985,21.0)
(24.618301,20.0)
(25.0,19.561096)
(25.6035,20.0)
(26.0,20.380857)

Line Segment 6 
10 points
Clockwise? false
(11.0,19.561096)
(11.381699,20.0)
(11.168015,21.0)
(11.041752,22.0)
(11.0,22.173576)
(10.0,22.538208)
(9.19348,22.0)
(9.544824,21.0)
(10.0,20.380857)
(10.396499,20.0)

Line Segment 7 
20 points
Clockwise? false
(20.0,25.619143)
(19.544825,25.0)
(19.128124,24.0)
(19.0,23.0)
(19.128124,22.0)
(19.544825,21.0)
(20.0,20.380857)
(20.380857,20.0)
(21.0,19.544825)
(22.0,19.19348)
(22.538208,20.0)
(22.79761,21.0)
(22.949848,22.0)
(23.0,23.0)
(22.949848,24.0)
(22.79761,25.0)
(22.538208,26.0)
(22.0,26.80652)
(21.0,26.455175)
(20.380857,26.0)

Line Segment 8 
10 points
Clockwise? true
(21.0,11.168015)
(20.0,11.381699)
(19.561096,11.0)
(20.0,10.396499)
(20.380857,10.0)
(21.0,9.544824)
(22.0,9.19348)
(22.538208,10.0)
(22.173576,11.0)
(22.0,11.041752)
