(42.0,19.029535)
(41.909798,19.0)
(41.0,18.708834)
(40.0,18.45042)
(39.0,18.251913)
(38.0,18.111492)
(37.0,18.027802)
(36.0,18.0)
(35.0,18.027802)
(34.0,18.111492)
(33.0,18.251913)
(32.0,18.45042)
(31.0,18.708834)
(30.090202,19.0)
(30.0,19.029535)
(29.0,19.417995)
(28.0,19.876125)
(27.76236,20.0)
(27.0,20.413506)
(26.051891,21.0)
(26.0,21.033722)
(25.0,21.754566)
(24.691917,22.0)
(24.0,22.58758)
(23.555254,23.0)
(23.0,23.555254)
(22.58758,24.0)
(22.0,24.691917)
(21.754566,25.0)
(21.03372,26.0)
(21.0,26.051888)
(20.413506,27.0)
(20.0,27.76236)
(19.876125,28.0)
(19.417995,29.0)
(19.029535,30.0)
(19.0,30.090202)
(18.708834,31.0)
(18.45042,32.0)
(18.251913,33.0)
(18.111492,34.0)
(18.027802,35.0)
(18.0,36.0)
(18.027802,37.0)
(18.111492,38.0)
(18.251913,39.0)

Line Segment 1 
228 points
Clockwise? false
(28.0,7.086433)
(28.332396,7.0)
(29.0,6.8282228)
(30.0,6.606284)
(31.0,6.419715)
(32.0,6.2679214)
(33.0,6.1503973)
(34.0,6.0667458)
(35.0,6.016672)
(36.0,6.0)
(37.0,6.016672)
(38.0,6.0667458)
(39.0,6.1503973)
(40.0,6.2679214)
(41.0,6.419715)
(42.0,6.606284)
(43.0,6.8282256)
(43.6676,7.0)
(44.0,7.086433)
(45.0,7.3821964)
(46.0,7.7161217)
(46.762966,8.0)
(47.0,8.089631)
(48.0,8.505273)
(49.0,8.963109)
(49.074585,9.0)
(50.0,9.468025)
(50.965794,10.0)
(51.0,10.019329)
(52.0,10.624151)
(52.577995,11.0)
(53.0,11.282923)
(54.0,12.0)
(55.0,12.785064)
(55.258465,13.0)
(56.0,13.641594)
(56.392944,14.0)
(57.0,14.578494)
(57.421505,15.0)
(58.0,15.607052)
(58.35841,16.0)
(59.0,16.741539)
(59.214935,17.0)
(60.0,18.0)
(60.71708,19.0)
(61.0,19.422003)
(61.375847,20.0)
(61.980663,21.0)
(62.0,21.03422)
(62.531975,22.0)
(63.0,22.925411)
(63.036892,23.0)
(63.494724,24.0)
(63.91037,25.0)
(64.0,25.237034)
(64.283875,26.0)
(64.6178,27.0)
(64.91356,28.0)
(65.0,28.332418)
(65.171776,29.0)
(65.393715,30.0)
(65.580284,31.0)
(65.73208,32.0)
(65.8496,33.0)
(65.93325,34.0)
(65.98333,35.0)
(66.0,36.0)
(65.98333,37.0)
(65.93325,38.0)
(65.8496,39.0)
(65.73208,40.0)
(65.580284,41.0)
(65.393715,42.0)
(65.17177,43.0)
(65.0,43.66758)
(64.91356,44.0)
(64.6178,45.0)
(64.283875,46.0)
(64.0,46.76296)
(63.910366,47.0)
(63.494724,48.0)
(63.036892,49.0)
(63.0,49.074585)
(62.53197,50.0)
(62.0,50.965782)
(61.980663,51.0)
(61.375843,52.0)
(61.0,52.577995)
(60.71708,53.0)
(60.0,54.0)
(59.214935,55.0)
(59.0,55.25846)
(58.358402,56.0)
(58.0,56.392944)
(57.421505,57.0)
(57.0,57.421505)
(56.392944,58.0)
(56.0,58.358406)
(55.25846,59.0)
(55.0,59.214935)
(54.0,60.0)
(53.0,60.71708)
(52.577995,61.0)
(52.0,61.375843)
(51.0,61.980663)
(50.965782,62.0)
(50.0,62.53197)
(49.074585,63.0)
(49.0,63.036892)
(48.0,63.494724)
(47.0,63.910366)
(46.76296,64.0)
(46.0,64.283875)
(45.0,64.6178)
(44.0,64.91356)
(43.66758,65.0)
(43.0,65.17177)
(42.0,65.393715)
(41.0,65.580284)
(40.0,65.73208)
(39.0,65.8496)
(38.0,65.93325)
(37.0,65.98333)
(36.0,66.0)
(35.0,65.98333)
(34.0,65.93325)
(33.0,65.8496)
(32.0,65.73208)
(31.0,65.580284)
(30.0,65.393715)
(29.0,65.171776)
(28.332418,65.0)
(28.0,64.91356)
(27.0,64.6178)
(26.0,64.283875)
(25.237034,64.0)
(25.0,63.91037)
(24.0,63.494724)
(23.0,63.036892)
(22.925417,63.0)
(22.0,62.531975)
(21.03422,62.0)
(21.0,61.980663)
(20.0,61.375847)
(19.422003,61.0)
(19.0,60.71708)
(18.0,60.0)
(17.0,59.214935)
(16.741539,59.0)
(16.0,58.35841)
(15.607052,58.0)
(15.0,57.421505)
(14.578494,57.0)
(14.0,56.392944)
(13.641594,56.0)
(13.0,55.258465)
(12.785063,55.0)
(12.0,54.0)
(11.282923,53.0)
(11.0,52.577995)
(10.624151,52.0)
(10.019329,51.0)
(10.0,50.965794)
(9.468026,50.0)
(9.0,49.074585)
(8.963109,49.0)
(8.505273,48.0)
(8.089628,47.0)
(8.0,46.76297)
(7.7161217,46.0)
(7.3821964,45.0)
(7.086433,44.0)
(7.0,43.667603)
(6.828223,43.0)
(6.606284,42.0)
(6.419715,41.0)
(6.2679214,40.0)
(6.1503973,39.0)
(6.0667458,38.0)
(6.016672,37.0)
(6.0,36.0)
(6.016672,35.0)
(6.0667458,34.0)
(6.1503973,33.0)
(6.267921,32.0)
(6.419715,31.0)
(6.606284,30.0)
(6.8282228,29.0)
(7.0,28.332396)
(7.086433,28.0)
(7.3821964,27.0)
(7.7161217,26.0)
(8.0,25.237028)
(8.089628,25.0)
(8.505273,24.0)
(8.963106,23.0)
(9.0,22.925411)
(9.468025,22.0)
(10.0,21.034208)
(10.019329,21.0)
(10.624149,20.0)
(11.0,19.421999)
(11.28292,19.0)
(12.0,18.0)
(12.785063,17.0)
(13.0,16.741535)
(13.64159,16.0)
(14.0,15.607052)
(14.578494,15.0)
(15.0,14.578494)
(15.607052,14.0)
(16.0,13.641588)
(16.741533,13.0)
(17.0,12.785063)
(18.0,12.0)
(19.0,11.282919)
(19.421999,11.0)
(20.0,10.624149)
(21.0,10.019329)
(21.034208,10.0)
(22.0,9.468025)
(22.925417,9.0)
(23.0,8.963109)
(24.0,8.505273)
(25.0,8.089628)
(25.237028,8.0)
(26.0,7.7161217)
(27.0,7.3821964)
