67.66053, 66.81181, 65.96551, 65.12167, 64.28036, 63.441612, 62.605507, 61.772087, 60.94143, 60.11358, 59.288612, 58.466583, 57.647575, 56.831642, 56.018867, 55.209312, 54.40306, 53.60019, 52.80078, 52.004898, 51.212646, 50.424103, 49.63935, 48.858482, 48.081596, 47.308784, 46.540146, 45.77578, 45.015785, 44.260277, 43.50936, 42.763138, 42.021736, 41.285263, 40.55385, 39.827614, 39.10668, 38.391174, 37.681236, 36.977005, 36.278618, 35.586212, 34.89994, 34.219948, 33.546394, 32.879433, 32.219215, 31.565926, 30.919716, 30.280754, 29.649231, 29.025314, 28.40918, 27.801025, 27.201035, 26.609398, 26.026314, 25.451973, 24.886581, 24.330345, 23.783463, 23.246162, 22.718636, 22.20111, 21.693794, 21.196907, 20.710678, 20.235321, 19.77105, 19.318108, 18.876701, 18.44706, 18.029404, 17.623955, 17.23095, 16.850578, 16.483078, 16.128662, 15.787537, 15.459915, 15.145988, 14.84597, 14.560051, 14.288414, 14.031242, 13.788712, 13.560993, 13.348244, 13.150612, 12.968246, 12.801273, 12.649818, 12.514, 12.393909, 12.289646, 12.201286, 12.128899, 12.072536, 12.032249, 12.008064, 12, 12.008064, 12.032249, 12.072536, 12.128899, 12.201286, 12.289646, 12.393909, 12.514, 12.649818, 12.801273, 12.968246, 13.150612, 14.132675, 15.11528, 16.098412, 17.082039, 18.066147, 19.050705, 20.035706, 21.021126, 22.006943, 22.993149, 23.979729, 24.96666, 25.953934, 26.941536, 27.929459, 28.917679, 29.906197, 30.894997, 31.884064, 32.873398, 33.862984, 34.852814, 35.84288, 36.833176, 37.823685, 38.814415, 39.805344, 40.79648, 41.787796, 42.779305, 43.770996, 44.762863, 45.75489, 46.747093, 47.73945, 48.731964, 49.724617
67.13667, 66.284134, 65.43396, 64.58621, 63.740936, 62.898186, 62.05802, 61.220505, 60.38569, 59.553642, 58.72442, 57.8981, 57.074738, 56.25441, 55.437187, 54.62313, 53.812332, 53.004852, 52.200783, 51.4002, 50.60318, 49.809814, 49.020203, 48.234413, 47.452553, 46.674713, 45.900993, 45.131485, 44.36631, 43.605553, 42.849342, 42.09777, 41.350967, 40.609047, 39.87213, 39.140343, 38.413803, 37.692642, 36.977005, 36.26703, 35.562843, 34.8646, 34.17244, 33.486526, 32.807007, 32.134033, 31.467789, 30.808418, 30.156097, 29.511002, 28.873314, 28.24321, 27.620872, 27.006493, 26.40026, 25.802376, 25.213028, 24.632431, 24.060783, 23.498299, 22.945183, 22.401657, 21.867935, 21.344238, 20.830788, 20.327805, 19.835518, 19.354164, 18.883957, 18.42514, 17.977936, 17.54258, 17.1193, 16.70832, 16.309875, 15.924202, 15.551506, 15.192024, 14.84597, 14.513565, 14.195015, 13.890533, 13.600315, 13.324562, 13.063461, 12.817196, 12.585941, 12.369865, 12.169125, 11.983868, 11.8142395, 11.660358, 11.522354, 11.400326, 11.294373, 11.204575, 11.131008, 11.073727, 11.032776, 11.008194, 11, 11.008194, 11.032776, 11.073727, 11.131008, 11.204575, 11.294373, 11.400326, 11.522354, 11.660358, 11.8142395, 11.983868, 12.968246, 13.95311, 14.938431, 15.924202, 16.910385, 17.89698, 18.883957, 19.871307, 20.859016, 21.847061, 22.835434, 23.824112, 24.813103, 25.802376, 26.791924, 27.781746, 28.77182, 29.762146, 30.752708, 31.7435, 32.734512, 33.725746, 34.71718, 35.70881, 36.700638, 37.692642, 38.684837, 39.6772, 40.66973, 41.662422, 42.655273, 43.648277, 44.641426, 45.63472, 46.62815, 47.62172, 48.61541, 49.609238
66.61903, 65.76269, 64.90866, 64.05701, 63.20777, 62.361023, 61.516815, 60.6752, 59.836243, 59, 58.166534, 57.335922, 56.508217, 55.683487, 54.861816, 54.04326, 53.227905, 52.415817, 51.607086, 50.80179, 50, 49.201813, 48.40732, 47.616592, 46.82975, 46.04686, 45.268044, 44.493385, 43.722992, 42.956978, 42.195442, 41.4385, 40.68627, 39.938866, 39.19641, 38.45903, 37.726845, 37, 36.278618, 35.562843, 34.852814, 34.14868, 33.450584, 32.758682, 32.073135, 31.394104, 30.72174, 30.056229, 29.397736, 28.74643, 28.102493, 27.466125, 26.837494, 26.216797, 25.604233, 25, 24.404297, 23.817345, 23.239334, 22.670486, 22.111023, 21.561165, 21.021126, 20.491135, 19.97142, 19.46222, 18.96376, 18.476273, 18, 17.535172, 17.082039, 16.640831, 16.211777, 15.7951355, 15.391129, 15, 14.621979, 14.257294, 13.906181, 13.568859, 13.245552, 12.936474, 12.641838, 12.361847, 12.096699, 11.846584, 11.611687, 11.392181, 11.188232, 11, 10.827625, 10.671246, 10.530983, 10.406952, 10.299255, 10.2079735, 10.133186, 10.074951, 10.033325, 10.008331, 10, 10.008331, 10.033325, 10.074951, 10.133186, 10.2079735, 10.299255, 10.406952, 10.530983, 10.671246, 10.827625, 11.8142395, 12.801273, 13.788712, 14.776543, 15.764732, 16.753273, 17.742157, 18.731361, 19.720871, 20.710678, 21.700768, 22.691124, 23.681747, 24.672615, 25.663727, 26.655067, 27.646637, 28.638412, 29.630394, 30.622574, 31.614952, 32.607506, 33.600235, 34.593147, 35.586212, 36.579445, 37.57283, 38.56636, 39.560036, 40.55385, 41.5478, 42.541885, 43.536087, 44.53042, 45.524864, 46.519432, 47.5141, 48.50888, 49.50377
66.107704, 65.24756, 64.38969, 63.534134, 62.68096, 61.83023, 60.98198, 60.136276, 59.293182, 58.45275, 57.61505, 56.78015, 55.948097, 55.11898, 54.292854, 53.469803, 52.649887, 51.8332, 51.0198, 50.209778, 49.40322, 48.600204, 47.80082, 47.005157, 46.213303, 45.42536, 44.641426, 43.861603, 43.085983, 42.314674, 41.5478, 40.78546, 40.02777, 39.274857, 38.526833, 37.78382, 37.045967, 36.313385, 35.586212, 34.8646, 34.14868, 33.4386, 32.734512, 32.036575, 31.34494, 30.659782, 29.981247, 29.309517, 28.644768, 27.987183, 27.336922, 26.694199, 26.059189, 25.43209, 24.813103, 24.202423, 23.600273, 23.006851, 22.42237, 21.847061, 21.281136, 20.724815, 20.178345, 19.641937, 19.115845, 18.600288, 18.09552, 17.601776, 17.1193, 16.64833, 16.189125, 15.74192, 15.306969, 14.884514, 14.4748, 14.078079, 13.694584, 13.324562, 12.968246, 12.625874, 12.297672, 11.983868, 11.684681, 11.400326, 11.131008, 10.876926, 10.638271, 10.41523, 10.2079735, 10.016663, 9.841457, 9.682495, 9.539902, 9.413803, 9.304298, 9.211487, 9.135437, 9.076221, 9.03389, 9.008472, 9, 9.008472, 9.03389, 9.076221, 9.135437, 9.211487, 9.304298, 9.413803, 9.539902, 9.682495, 10.671246, 11.660358, 12.649818, 13.63961, 14.629715, 15.620117, 16.61081, 17.601776, 18.593002, 19.58448, 20.576202, 21.568146, 22.560318, 23.552704, 24.545288, 25.53807, 26.531036, 27.524193, 28.51751, 29.511002, 30.504662, 31.498466, 32.492424, 33.486526, 34.480766, 35.475143, 36.46965, 37.46428, 38.45903, 39.453896, 40.448883, 41.44397, 42.43917, 43.43447, 44.42987, 45.42536, 46.42095, 47.416634, 48.4124, 49.40825
65.60277, 64.73884, 63.87713, 63.0177, 62.1606, 61.305885, 60.453606, 59.60383, 58.756607, 57.912003, 57.07007, 56.23088, 55.394493, 54.56099, 53.730423, 52.90287, 52.0784, 51.257095, 50.439034, 49.62429, 48.812958, 48.005104, 47.20082, 46.400208, 45.603348, 44.810333, 44.02127, 43.23626, 42.45539, 41.678787, 40.90654, 40.13878, 39.37561, 38.617157, 37.863533, 37.11487, 36.371292, 35.632935, 34.89994, 34.17244, 33.450584, 32.734512, 32.024384, 31.32035, 30.622574, 29.931221, 29.246452, 28.568436, 27.89737, 27.233414, 26.57676, 25.927597, 25.286118, 24.652527, 24.027023, 23.409805, 22.801102, 22.20111, 21.610054, 21.02816, 20.455658, 19.892776, 19.339745, 18.796806, 18.26419, 17.742157, 17.23095, 16.730804, 16.241982, 15.764732, 15.299309, 14.84597, 14.404968, 13.976559, 13.560993, 13.158531, 12.769421, 12.393909, 12.032249, 11.684681, 11.351444, 11.032776, 10.728905, 10.440052, 10.166435, 9.908264, 9.665737, 9.439045, 9.228371, 9.03389, 8.855755, 8.694122, 8.549126, 8.420887, 8.309517, 8.215118, 8.137768, 8.077534, 8.034473, 8.008621, 8, 8.008621, 8.034473, 8.077534, 8.137768, 8.215118, 8.309517, 8.420887, 8.549126, 9.539902, 10.530983, 11.522354, 12.514, 13.505905, 14.498062, 15.490456, 16.483078, 17.475922, 18.468971, 19.46222, 20.455658, 21.44928, 22.443085, 23.43705, 24.431175, 25.42546, 26.419891, 27.414467, 28.40918, 29.40403, 30.399002, 31.394104, 32.38932, 33.38465, 34.38009, 35.37564, 36.371292, 37.367043, 38.362885, 39.358826, 40.35486, 41.350967, 42.347168, 43.343452, 44.339813, 45.33625, 46.332756, 47.329338, 48.32599, 49.32271
65.1043, 64.236595, 63.37107, 62.507774, 61.646767, 60.788086, 59.931793, 59.077957, 58.226616, 57.37784, 56.531685, 55.688217, 54.84751, 54.009613, 53.174606, 52.34256, 51.513542, 50.687637, 49.864906, 49.04544, 48.229324, 47.416634, 46.607452, 45.80188, 45, 44.201912, 43.407707, 42.617493, 41.831367, 41.04944, 40.271812, 39.498604, 38.729927, 37.965904, 37.20665, 36.4523, 35.702972, 34.958817, 34.219948, 33.486526, 32.758682, 32.036575, 31.32035, 30.610176, 29.906197, 29.208588, 28.51751, 27.833153, 27.155685, 26.48529, 25.822159, 25.166481, 24.518456, 23.87828, 23.246162, 22.622314, 22.006943, 21.400284, 20.802544, 20.213959, 19.634758, 19.065186, 18.50547, 17.955864, 17.41661, 16.88797, 16.37017, 15.863495, 15.368187, 14.884514, 14.412735, 13.95311, 13.505905, 13.071388, 12.649818, 12.2414665, 11.846584, 11.465439, 11.098282, 10.745369, 10.406952, 10.083275, 9.774574, 9.481091, 9.203041, 8.940647, 8.694122, 8.463665, 8.249462, 8.051701, 7.8705444, 7.70615, 7.558666, 7.428215, 7.3149185, 7.218876, 7.1401787, 7.0788918, 7.035076, 7.00877, 7, 7.00877, 7.035076, 7.0788918, 7.1401787, 7.218876, 7.3149185, 7.428215, 8.420887, 9.413803, 10.406952, 11.400326, 12.393909, 13.387695, 14.381676, 15.375839, 16.37017, 17.364677, 18.359344, 19.354164, 20.349129, 21.344238, 22.339478, 23.334846, 24.330345, 25.325958, 26.321686, 27.317528, 28.313469, 29.309517, 30.305664, 31.301903, 32.29824, 33.294655, 34.29116, 35.28775, 36.284416, 37.28115, 38.27797, 39.274857, 40.271812, 41.26883, 42.265923, 43.26307, 44.260277, 45.257545, 46.254868, 47.25225, 48.24968, 49.24716
64.61239, 63.740936, 62.871605, 62.004463, 61.13955, 60.276924, 59.416634, 58.55874, 57.703293, 56.850365, 56, 55.152267, 54.307236, 53.464966, 52.625534, 51.788994, 50.955437, 50.124924, 49.29753, 48.473343, 47.652443, 46.834908, 46.02083, 45.210297, 44.40339, 43.600212, 42.800865, 42.005432, 41.214035, 40.426765, 39.643738, 38.865067, 38.09086, 37.321243, 36.556335, 35.796272, 35.04117, 34.29116, 33.546394, 32.807007, 32.073135, 31.34494, 30.622574, 29.906197, 29.195961, 28.492035, 27.794601, 27.10382, 26.419891, 25.742989, 25.073296, 24.411018, 23.756355, 23.109505, 22.47068, 21.840103, 21.217972, 20.60453, 20, 19.40461, 18.818604, 18.242218, 17.675697, 17.1193, 16.573265, 16.037865, 15.513359, 15, 14.498062, 14.0078125, 13.529518, 13.063461, 12.609901, 12.169125, 11.741394, 11.326992, 10.926186, 10.539242, 10.166435, 9.808025, 9.464275, 9.135437, 8.821766, 8.523499, 8.240879, 7.9741325, 7.72348, 7.489128, 7.271286, 7.070133, 6.885849, 6.718605, 6.5685425, 6.4358025, 6.320511, 6.2227707, 6.1426773, 6.0802994, 6.0357018, 6.0089264, 6, 6.0089264, 6.0357018, 6.0802994, 6.1426773, 6.2227707, 6.320511, 7.3149185, 8.309517, 9.304298, 10.299255, 11.294373, 12.289646, 13.2850685, 14.280632, 15.276337, 16.272163, 17.26812, 18.26419, 19.260376, 20.256668, 21.253067, 22.249565, 23.246162, 24.242844, 25.239616, 26.236473, 27.233414, 28.23043, 29.227516, 30.224686, 31.221916, 32.219215, 33.216583, 34.214012, 35.211502, 36.209045, 37.20665, 38.204308, 39.20202, 40.199776, 41.197586, 42.195442, 43.19335, 44.19129, 45.189285, 46.187317, 47.185387, 48.183502, 49.18165
64.12712, 63.25193, 62.378822, 61.507843, 60.639053, 59.77249, 58.90822, 58.046288, 57.186752, 56.329674, 55.475113, 54.62313, 53.773796, 52.927162, 52.083298, 51.242287, 50.404182, 49.56907, 48.737022, 47.90812, 47.082443, 46.260063, 45.44108, 44.62558, 43.813644, 43.00538, 42.200867, 41.400215, 40.60353, 39.810913, 39.02247, 38.23831, 37.458565, 36.683334, 35.912743, 35.146927, 34.386017, 33.630135, 32.879433, 32.134033, 31.394104, 30.659782, 29.931221, 29.208588, 28.492035, 27.781746, 27.07788, 26.380623, 25.690155, 25.006668, 24.330345, 23.661385, 23, 22.34639, 21.700768, 21.063354, 20.434364, 19.814041, 19.202599, 18.600288, 18.007355, 17.424026, 16.850578, 16.287254, 15.734314, 15.192024, 14.660652, 14.140472, 13.631752, 13.134777, 12.649818, 12.177166, 11.717094, 11.269894, 10.835846, 10.41523, 10.008331, 9.615433, 9.236813, 8.8727455, 8.523499, 8.189346, 7.8705444, 7.5673523, 7.280014, 7.00877, 6.753853, 6.515484, 6.293873, 6.0892143, 5.901699, 5.7314987, 5.5787735, 5.4436646, 5.3263054, 5.226803, 5.1452637, 5.0817566, 5.0363503, 5.0090904, 5, 5.0090904, 5.0363503, 5.0817566, 5.1452637, 5.226803, 6.2227707, 7.218876, 8.215118, 9.211487, 10.2079735, 11.204575, 12.201286, 13.198101, 14.195015, 15.192024, 16.189125, 17.18631, 18.18357, 19.180923, 20.178345, 21.175842, 22.1734, 23.171036, 24.168724, 25.166481, 26.164299, 27.16217, 28.160095, 29.158073, 30.156097, 31.154175, 32.152298, 33.150467, 34.14868, 35.146927, 36.145226, 37.143562, 38.14193, 39.140343, 40.13878, 41.13726, 42.135773, 43.134315, 44.13288, 45.131485, 46.13012, 47.128784, 48.127472, 49.126183
63.648582, 62.769676, 61.892807, 61.018013, 60.145355, 59.27488, 58.40664, 57.540688, 56.677086, 55.81588, 54.957138, 54.100914, 53.247276, 52.396286, 51.54802, 50.70253, 49.8599, 49.020203, 48.183502, 47.349884, 46.519432, 45.692215, 44.868332, 44.04786, 43.230896, 42.417526, 41.607864, 40.80198, 40, 39.20202, 38.408142, 37.618492, 36.833176, 36.052307, 35.276024, 34.50444, 33.737686, 32.9759, 32.219215, 31.467789, 30.72174, 29.981247, 29.246452, 28.51751, 27.794601, 27.07788, 26.36753, 25.663727, 24.96666, 24.276512, 23.593475, 22.917763, 22.249565, 21.589104, 20.936592, 20.292244, 19.656296, 19.028976, 18.410522, 17.801178, 17.201195, 16.61081, 16.030296, 15.459915, 14.899925, 14.350601, 13.812225, 13.2850685, 12.769421, 12.26556, 11.773781, 11.294373, 10.827625, 10.3738365, 9.933296, 9.506302, 9.093147, 8.694122, 8.309517, 7.939625, 7.5847206, 7.2450867, 6.9209976, 6.6127205, 6.320511, 6.0446243, 5.785301, 5.542774, 5.3172684, 5.108982, 4.9181213, 4.7448616, 4.5893784, 4.4518127, 4.3323097, 4.2309875, 4.1479454, 4.083267, 4.0370255, 4.0092583, 4, 4.0092583, 4.0370255, 4.083267, 4.1479454, 5.1452637, 6.1426773, 7.1401787, 8.137768, 9.135437, 10.133186, 11.131008, 12.128899, 13.126858, 14.124878, 15.122963, 16.121101, 17.1193, 18.117546, 19.115845, 20.11419, 21.112587, 22.111023, 23.109505, 24.108025, 25.10659, 26.105194, 27.10382, 28.102493, 29.101204, 30.099937, 31.098701, 32.097504, 33.09633, 34.095184, 35.094063, 36.09297, 37.091904, 38.09086, 39.089844, 40.088844, 41.087868, 42.086914, 43.085983, 44.085068, 45.084175, 46.083298, 47.082443, 48.081596, 49.080772
63.17685, 62.29426, 61.413643, 60.535065, 59.65856, 58.784187, 57.912003, 57.042046, 56.174385, 55.309067, 54.44616, 53.58571, 52.7278, 51.872467, 51.0198, 50.169853, 49.32271, 48.478424, 47.637085, 46.79876, 45.96353, 45.131485, 44.302704, 43.477272, 42.655273, 41.836815, 41.021973, 40.21086, 39.40358, 38.600227, 37.80091, 37.005745, 36.21485, 35.42833, 34.646324, 33.868942, 33.09633, 32.328613, 31.565926, 30.808418, 30.056229, 29.309517, 28.568436, 27.833153, 27.10382, 26.380623, 25.663727, 24.953316, 24.24958, 23.552704, 22.862885, 22.180328, 21.505241, 20.837845, 20.178345, 19.52697, 18.883957, 18.249542, 17.623955, 17.007462, 16.4003, 15.802734, 15.215027, 14.637451, 14.070274, 13.513779, 12.968246, 12.433964, 11.911224, 11.400326, 10.901558, 10.41523, 9.941639, 9.481091, 9.03389, 8.600342, 8.180752, 7.775425, 7.3846664, 7.00877, 6.648037, 6.3027534, 5.9732094, 5.6596794, 5.362442, 5.0817566, 4.8178787, 4.5710564, 4.341511, 4.1294746, 3.9351463, 3.7587204, 3.6003723, 3.460266, 3.338543, 3.2353249, 3.1507301, 3.0848389, 3.0377235, 3.0094337, 3, 3.0094337, 3.0377235, 3.0848389, 4.083267, 5.0817566, 6.0802994, 7.0788918, 8.077534, 9.076221, 10.074951, 11.073727, 12.072536, 13.071388, 14.070274, 15.069191, 16.068146, 17.067131, 18.066147, 19.065186, 20.064255, 21.063354, 22.06247, 23.061615, 24.060783, 25.059975, 26.059189, 27.058418, 28.05767, 29.056938, 30.056229, 31.055534, 32.054855, 33.0542, 34.05355, 35.052925, 36.052307, 37.051712, 38.051125, 39.050545, 40.049988, 41.04944, 42.048897, 43.048378, 44.04786, 45.047356, 46.04686, 47.04638, 48.045906, 49.04544
62.71202, 61.82576, 60.94143, 60.059074, 59.178757, 58.300507, 57.424393, 56.55046, 55.678757, 54.80935, 53.94229, 53.077637, 52.21546, 51.355812, 50.498756, 49.644363, 48.79271, 47.943863, 47.097885, 46.254868, 45.414886, 44.57801, 43.74433, 42.91394, 42.086914, 41.26335, 40.44335, 39.627007, 38.814415, 38.005684, 37.20092, 36.40023, 35.603737, 34.811554, 34.023804, 33.240616, 32.462112, 31.68843, 30.919716, 30.156097, 29.397736, 28.644768, 27.89737, 27.155685, 26.419891, 25.690155, 24.96666, 24.24958, 23.539108, 22.835434, 22.138756, 21.44928, 20.767227, 20.092796, 19.426224, 18.767723, 18.117546, 17.475922, 16.843102, 16.21933, 15.604874, 15, 14.404968, 13.820061, 13.245552, 12.681736, 12.128899, 11.5873375, 11.05735, 10.539242, 10.033325, 9.539902, 9.059292, 8.591808, 8.137768, 7.697487, 7.271286, 6.859474, 6.4623756, 6.0802994, 5.7135544, 5.362442, 5.0272675, 4.708317, 4.405884, 4.1202354, 3.8516464, 3.6003723, 3.3666573, 3.1507301, 2.9528084, 2.773098, 2.611786, 2.46904, 2.3450089, 2.23983, 2.1536179, 2.0864677, 2.0384483, 2.009613, 2, 2.009613, 2.0384483, 3.0377235, 4.0370255, 5.0363503, 6.0357018, 7.035076, 8.034473, 9.03389, 10.033325, 11.032776, 12.032249, 13.031738, 14.031242, 15.030762, 16.030296, 17.029846, 18.029404, 19.028976, 20.028564, 21.02816, 22.027771, 23.02739, 24.027023, 25.026665, 26.026314, 27.02597, 28.025635, 29.025314, 30.024994, 31.024689, 32.024384, 33.024094, 34.023804, 35.02353, 36.023254, 37.022987, 38.02272, 39.02247, 40.022217, 41.021973, 42.021736, 43.0215, 44.02127, 45.02105, 46.02083, 47.020615, 48.02041, 49.020203
62.254173, 61.364265, 60.476242, 59.59014, 58.706024, 57.82393, 56.94391, 56.066017, 55.190308, 54.316826, 53.445633, 52.576797, 51.710373, 50.84642, 49.985, 49.126183, 48.270035, 47.416634, 46.56604, 45.718338, 44.873596, 44.031906, 43.19335, 42.357994, 41.525955, 40.697296, 39.87213, 39.050545, 38.232643, 37.418533, 36.608315, 35.802094, 35, 34.20214, 33.40863, 32.619606, 31.835197, 31.055534, 30.280754, 29.511002, 28.74643, 27.987183, 27.233414, 26.48529, 25.742989, 25.006668, 24.276512, 23.552704, 22.835434, 22.124893, 21.421288, 20.724815, 20.035706, 19.354164, 18.68042, 18.014702, 17.357254, 16.70832, 16.068146, 15.436996, 14.8151245, 14.202805, 13.600315, 13.007935, 12.425957, 11.854668, 11.294373, 10.745369, 10.2079735, 9.682495, 9.1692505, 8.66856, 8.180752, 7.70615, 7.2450867, 6.797886, 6.3648834, 5.9464035, 5.542774, 5.1543274, 4.7813835, 4.424259, 4.083267, 3.7587204, 3.4509125, 3.1601334, 2.8866692, 2.630787, 2.392746, 2.1727905, 1.9711456, 1.7880287, 1.6236382, 1.4781494, 1.3517303, 1.2445107, 1.1566238, 1.0881577, 1.0391998, 1.0098038, 1, 1.0098038, 2.009613, 3.0094337, 4.0092583, 5.0090904, 6.0089264, 7.00877, 8.008621, 9.008472, 10.008331, 11.008194, 12.008064, 13.007935, 14.0078125, 15.00769, 16.007576, 17.007462, 18.007355, 19.007248, 20.007141, 21.007042, 22.006943, 23.006851, 24.006752, 25.006668, 26.006577, 27.006493, 28.006409, 29.006332, 30.006248, 31.006172, 32.006096, 33.006027, 34.00595, 35.005882, 36.005814, 37.005745, 38.005684, 39.005615, 40.005554, 41.005493, 42.005432, 43.00538, 44.005318, 45.005264, 46.005203, 47.005157, 48.005104, 49.00505
61.8034, 60.909874, 60.01818, 59.128365, 58.24047, 57.354553, 56.47065, 55.58883, 54.70912, 53.831596, 52.9563, 52.083298, 51.212646, 50.344406, 49.478638, 48.61541, 47.75479, 46.89685, 46.041656, 45.189285, 44.339813, 43.493317, 42.64988, 41.809586, 40.97252, 40.13878, 39.308456, 38.481636, 37.658424, 36.83893, 36.023254, 35.211502, 34.403793, 33.600235, 32.800964, 32.006096, 31.21576, 30.430092, 29.649231, 28.873314, 28.102493, 27.336922, 26.57676, 25.822159, 25.073296, 24.330345, 23.593475, 22.862885, 22.138756, 21.421288, 20.710678, 20.007141, 19.31089, 18.622154, 17.941147, 17.26812, 16.603302, 15.946945, 15.299309, 14.660652, 14.031242, 13.411354, 12.801273, 12.201286, 11.611687, 11.032776, 10.464867, 9.908264, 9.363289, 8.830265, 8.309517, 7.801384, 7.3061943, 6.824291, 6.3560104, 5.901699, 5.4616966, 5.0363503, 4.6259995, 4.2309875, 3.8516464, 3.4883156, 3.1413193, 2.8109856, 2.4976196, 2.2015305, 1.9230194, 1.662365, 1.4198418, 1.1957016, 0.9901962, 0.8035431, 0.6359558, 0.4876213, 0.35871124, 0.2493782, 0.15974426, 0.089920044, 0.039985657, 0.0099983215, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49
61.35978, 60.46266, 59.56733, 58.67382, 57.78219, 56.89247, 56.004715, 55.11898, 54.235313, 53.35376, 52.47439, 51.597244, 50.72239, 49.849884, 48.979797, 48.112183, 47.24711, 46.384644, 45.524864, 44.66784, 43.813644, 42.962357, 42.11406, 41.26883, 40.426765, 39.587944, 38.752464, 37.920418, 37.091904, 36.26703, 35.445892, 34.6286, 33.81527, 33.006027, 32.200974, 31.400246, 30.603973, 29.812279, 29.025314, 28.24321, 27.466125, 26.694199, 25.927597, 25.166481, 24.411018, 23.661385, 22.917763, 22.180328, 21.44928, 20.724815, 20.007141, 19.296463, 18.593002, 17.89698, 17.208633, 16.52819, 15.855904, 15.192024, 14.536812, 13.890533, 13.25346, 12.625874, 12.008064, 11.400326, 10.802959, 10.216278, 9.640591, 9.076221, 8.523499, 7.9827538, 7.4543304, 6.9385643, 6.4358025, 5.9464035, 5.4707146, 5.0090904, 4.5618896, 4.1294746, 3.7121964, 3.3104134, 2.9244766, 2.5547333, 2.2015305, 1.8652115, 1.5460968, 1.2445107, 0.96076965, 0.69516754, 0.44799423, 0.21951675, 0.0099983215, -0.18032455, -0.35123444, -0.5025253, -0.63401794, -0.7455597, -0.8370056, -0.9082489, -0.9592018, -0.9897957, 0.0099983215, 1.0098038, 2.009613, 3.0094337, 4.0092583, 5.0090904, 6.0089264, 7.00877, 8.008621, 9.008472, 10.008331, 11.008194, 12.008064, 13.007935, 14.0078125, 15.00769, 16.007576, 17.007462, 18.007355, 19.007248, 20.007141, 21.007042, 22.006943, 23.006851, 24.006752, 25.006668, 26.006577, 27.006493, 28.006409, 29.006332, 30.006248, 31.006172, 32.006096, 33.006027, 34.00595, 35.005882, 36.005814, 37.005745, 38.005684, 39.005615, 40.005554, 41.005493, 42.005432, 43.00538, 44.005318, 45.005264, 46.005203, 47.005157, 48.005104, 49.00505
60.923393, 60.022728, 59.12378, 58.226616, 57.33126, 56.437775, 55.546196, 54.656578, 53.768974, 52.88343, 52, 51.118744, 50.239716, 49.36297, 48.48858, 47.616592, 46.747093, 45.880135, 45.015785, 44.15413, 43.295227, 42.43917, 41.58603, 40.735878, 39.888817, 39.04493, 38.204308, 37.367043, 36.533234, 35.702972, 34.87638, 34.05355, 33.23461, 32.419655, 31.608826, 30.80223, 30, 29.20227, 28.40918, 27.620872, 26.837494, 26.059189, 25.286118, 24.518456, 23.756355, 23, 22.249565, 21.505241, 20.767227, 20.035706, 19.31089, 18.593002, 17.882248, 17.178864, 16.483078, 15.7951355, 15.11528, 14.443771, 13.780872, 13.126858, 12.481998, 11.846584, 11.220913, 10.605282, 10, 9.405388, 8.821766, 8.249462, 7.68882, 7.1401787, 6.6038857, 6.0802994, 5.5697746, 5.0726776, 4.5893784, 4.1202354, 3.6656303, 3.225933, 2.8015137, 2.392746, 2, 1.6236382, 1.2640228, 0.9215088, 0.5964432, 0.28916168, 0, -0.27073288, -0.5227318, -0.7557106, -0.9693985, -1.1635399, -1.3378983, -1.4922676, -1.6264534, -1.740284, -1.833622, -1.9063416, -1.9583511, -0.9592018, 0.039985657, 1.0391998, 2.0384483, 3.0377235, 4.0370255, 5.0363503, 6.0357018, 7.035076, 8.034473, 9.03389, 10.033325, 11.032776, 12.032249, 13.031738, 14.031242, 15.030762, 16.030296, 17.029846, 18.029404, 19.028976, 20.028564, 21.02816, 22.027771, 23.02739, 24.027023, 25.026665, 26.026314, 27.02597, 28.025635, 29.025314, 30.024994, 31.024689, 32.024384, 33.024094, 34.023804, 35.02353, 36.023254, 37.022987, 38.02272, 39.02247, 40.022217, 41.021973, 42.021736, 43.0215, 44.02127, 45.02105, 46.02083, 47.020615, 48.02041, 49.020203
